id,s1_cis,t1_cis,exchange_integral,dsp_scf,dsp_cis,homo_lumo_overlap,oscillator_strength,run_time,smiles,s1_ref,t1_ref,t1_s1_ref,oscillator_strength_ref
2,0.005870953,0.002534413,0.00192651,-0.016731029,-0.011618692,0.217413636,0.000255636,0.01663335,c1cc2cccc3cncc(c1)-n-2-3,0.922166,1.045877,-0.123711,0.000633
3,0.03703288,0.025360906,0.004451253,-0.014008998,-0.009854418,0.464499916,0.001897615,0.024722902,c1cc2cccc3nccc(c1)-n-2-3,1.380431,1.491178,-0.110747,0.000537
4,0.042269027,0.036690836,0.004898576,-0.015008577,-0.010510695,0.26520918,0.00740242,0.017193363,c1cc2cccc3ncnc(c1)-n-2-3,1.59346,1.741869,-0.148409,0.002229
5,0.055526663,0.025073967,0.00958057,-0.008704848,-0.006279765,0.784063919,0.000913981,0.021303988,c1cc2cccc3nncc(c1)-n-2-3,1.517693,1.427733,0.08996,0.000069
6,0.032865738,0.027755207,0.002582618,-0.016876796,-0.011703796,0.30546175,0.00050518,0.016774374,c1cc2cccc3nnnc(c1)-n-2-3,1.35985,1.499214,-0.139364,0.000211
7,0.051347571,0.037821315,0.005026113,-0.013299586,-0.009382232,0.48548924,0.002419617,0.022398641,c1cc2ccnc3ccnc(c1)-n-2-3,1.731749,1.796801,-0.065052,0.000561
8,0.034740832,0.015495281,0.007487399,-0.011265582,-0.008014288,0.55497934,0.004312003,0.024798936,c1cc2ccnc3cncc(c1)-n-2-3,1.294145,1.359668,-0.065523,0.00175
9,0.030920813,0.024318273,0.002751782,-0.016331679,-0.011387982,0.310557847,0.000289878,0.020422696,c1cc2ccnc3cncc(n1)-n-2-3,1.425593,1.574782,-0.149189,0.000272
10,0.062351783,0.035817169,0.007498096,-0.010409842,-0.007427331,0.711367153,0.001394084,0.020449263,c1cc2ccnc3cnnc(c1)-n-2-3,1.815499,1.741745,0.073754,0.001181
11,0.039815992,0.034549752,0.004566351,-0.015419017,-0.010819614,0.291279487,0.009619687,0.017093295,c1cc2ccnc3nccc(c1)-n-2-3,1.536155,1.685917,-0.149762,0.002518
12,0.053009488,0.046636413,0.003565042,-0.015793403,-0.011067608,0.312240428,0.006464975,0.020939964,c1cc2ccnc3nccc(n1)-n-2-3,1.802736,1.960725,-0.157989,0.001608
13,0.055543367,0.046227123,0.00688302,-0.013519491,-0.00956722,0.354749392,0.015173666,0.021106201,c1cc2ccnc3ncnc(c1)-n-2-3,1.862647,1.9908,-0.128153,0.003811
14,0.064223807,0.05581623,0.007001704,-0.01403061,-0.009935351,0.278753719,0.018748376,0.016485833,c1cc2ccnc3ncnc(n1)-n-2-3,2.041241,2.212138,-0.170897,0.004506
15,0.045648206,0.027746601,0.007155347,-0.011834911,-0.008416237,0.552165439,0.00467762,0.022568976,c1cc2ccnc3nncc(c1)-n-2-3,1.478967,1.538085,-0.059118,0.000835
16,0.058307767,0.040709877,0.00551848,-0.013276541,-0.009375842,0.538213428,0.001504052,0.03076344,c1cc2ccnc3nncc(n1)-n-2-3,1.805171,1.868118,-0.062947,0.000039
17,0.04736098,0.037897194,0.004695786,-0.015320489,-0.010736164,0.362398566,0.005371513,0.0216783,c1cc2ccnc3nnnc(c1)-n-2-3,1.633895,1.764664,-0.130769,0.001747
18,0.054685976,0.048023629,0.003453349,-0.016676794,-0.011637628,0.293872655,0.002346755,0.01650796,c1cc2ccnc3nnnc(n1)-n-2-3,1.818193,2.002054,-0.183861,0.000019
19,0.038177018,0.01652938,0.008223629,-0.009622008,-0.006907072,0.638049179,0.00443076,0.023720097,c1cc2cncc3ccnc(c1)-n-2-3,1.348576,1.354367,-0.005791,0.002104
20,0.032201593,0.020725702,0.008988589,-0.01256263,-0.008955364,0.421891583,0.016109455,0.017007976,c1cc2cncc3ccnc(n1)-n-2-3,1.396955,1.477144,-0.080189,0.006382
21,0.014891722,-0.00888875,0.008459212,-0.009955007,-0.007111605,0.693021289,0.000528076,0.05175005,c1cc2cncc3cncc(c1)-n-2-3,0.808624,0.914134,-0.10551,0.000507
22,0.038869244,0.010824649,0.009752421,-0.007829388,-0.005648337,0.704027383,0.004524563,0.022949312,c1cc2cncc3cncc(n1)-n-2-3,1.317173,1.266134,0.051039,0.00228
23,0.059152171,0.022682134,0.011903246,-0.005863608,-0.00431488,0.821354484,0.003349157,0.021201331,c1cc2cncc3cnnc(c1)-n-2-3,1.613451,1.371143,0.242308,0.000501
24,0.045722144,0.019385165,0.010750565,-0.008168507,-0.005934268,0.616792556,0.010912271,0.024609802,c1cc2cncc3cnnc(n1)-n-2-3,1.421614,1.384285,0.037329,0.003194
25,0.049202917,0.027738138,0.008969261,-0.009461264,-0.006802333,0.571499741,0.008301983,0.023266271,c1cc2cncc3nccc(n1)-n-2-3,1.688257,1.664874,0.023383,0.00329
26,0.03488522,0.024066592,0.007948904,-0.012858946,-0.009104905,0.382968678,0.010071985,0.022608471,c1cc2cncc3ncnc(c1)-n-2-3,1.485252,1.576887,-0.091635,0.003917
27,0.048576804,0.031484579,0.011716968,-0.010508585,-0.007585636,0.487136104,0.025770598,0.021588586,c1cc2cncc3ncnc(n1)-n-2-3,1.735141,1.788957,-0.053816,0.008633
28,0.057163632,0.021237421,0.011675676,-0.007370082,-0.005345872,0.828117607,0.005436124,0.021384838,c1cc2cncc3nncc(c1)-n-2-3,1.560927,1.3938,0.167127,0.001008
29,0.062966555,0.030700452,0.00995701,-0.007955412,-0.005745673,0.743459726,0.00564108,0.020122183,c1cc2cncc3nncc(n1)-n-2-3,1.864997,1.701093,0.163904,0.002121
30,0.026247228,0.017117775,0.005043099,-0.014530745,-0.010151013,0.428549126,0.001434243,0.027532554,c1cc2cncc3nnnc(c1)-n-2-3,1.266311,1.379213,-0.112902,0.000291
31,0.041652756,0.025857935,0.008954038,-0.012097486,-0.008616328,0.477855224,0.013003817,0.023353574,c1cc2cncc3nnnc(n1)-n-2-3,1.526814,1.615026,-0.088212,0.003961
32,0.064835599,0.036636615,0.008772843,-0.007975448,-0.005776466,0.715074865,0.001324193,0.020327979,c1cc2cnnc3ccnc(c1)-n-2-3,1.897732,1.752052,0.14568,0.000481
33,0.05821327,0.038728888,0.007479841,-0.009675888,-0.006987024,0.552364051,0.009889536,0.02638056,c1cc2cnnc3ccnc(n1)-n-2-3,1.768428,1.772849,-0.004421,0.005101
34,0.040786535,0.019459279,0.006565021,-0.011575533,-0.008224138,0.585158166,0.000395551,0.023074853,c1cc2cnnc3cncc(n1)-n-2-3,1.342581,1.41046,-0.067879,0.001001
35,0.078269051,0.03981404,0.011692879,-0.006718265,-0.004917258,0.840862254,0.00222843,0.019619934,c1cc2cnnc3cnnc(c1)-n-2-3,2.118044,1.820121,0.297923,0.000198
36,0.072074668,0.040809519,0.009806262,-0.007574261,-0.005533826,0.695102335,0.003712211,0.020121724,c1cc2cnnc3cnnc(n1)-n-2-3,1.971842,1.835434,0.136408,0.001446
37,0.043135993,0.033093996,0.006278571,-0.01387579,-0.009802089,0.363061822,0.006765756,0.021715517,c1cc2cnnc3nccc(n1)-n-2-3,1.570869,1.687908,-0.117039,0.003537
38,0.062064394,0.0411302,0.008999826,-0.00946137,-0.0068103,0.588830137,0.010133359,0.021086138,c1cc2cnnc3ncnc(c1)-n-2-3,1.922038,1.898466,0.023572,0.002546
39,0.0609194,0.043886358,0.01030806,-0.010357788,-0.007487098,0.472743151,0.021281068,0.020461135,c1cc2cnnc3ncnc(n1)-n-2-3,1.907846,1.974128,-0.066282,0.007593
40,0.022951783,0.016352366,0.003697221,-0.014957358,-0.010425463,0.307301278,0.00106627,0.01724225,c1cc2cnnc3nncc(c1)-n-2-3,1.219121,1.343022,-0.123901,0.00003
41,0.043150892,0.026132202,0.00737961,-0.013223735,-0.009365109,0.445755036,0.004949361,0.022701343,c1cc2cnnc3nncc(n1)-n-2-3,1.545911,1.638246,-0.092335,0.001684
42,0.062270876,0.036595466,0.008816372,-0.010366166,-0.007414735,0.637150682,0.00516712,0.020587987,c1cc2cnnc3nnnc(c1)-n-2-3,1.833543,1.807425,0.026118,0.001772
43,0.056753573,0.040179123,0.00739529,-0.011802209,-0.00839019,0.506744012,0.003232789,0.020975116,c1cc2cnnc3nnnc(n1)-n-2-3,1.775806,1.877113,-0.101307,0.000401
44,0.039170793,0.036439713,0.001174937,-0.017714155,-0.012289369,0.250824829,0.000540034,0.02112684,c1cc2nccc3ccnc(c1)-n-3-2,1.529244,1.704198,-0.174954,0.000156
45,0.041335578,0.026627916,0.005206439,-0.01302942,-0.009220198,0.504253299,0.002409747,0.023444368,c1cc2nccc3cnnc(c1)-n-3-2,1.384165,1.470631,-0.086466,0.002448
47,0.05495688,0.048893891,0.0030765,-0.01600464,-0.011163236,0.339816103,0.001850115,0.020647709,c1cc2nccc3ncnc(c1)-n-2-3,1.852438,2.015012,-0.162574,0.000575
48,0.04965473,0.038427226,0.003353148,-0.015696962,-0.010964557,0.428396241,0.000509473,0.021907943,c1cc2nccc3nnnc(c1)-n-2-3,1.662042,1.75808,-0.096038,0.001624
49,0.048597498,0.034690826,0.007460699,-0.012609111,-0.008931701,0.463470387,0.006046149,0.021694466,c1cc2ncnc3cncc(n1)-n-2-3,1.770268,1.867731,-0.097463,0.002073
50,0.056362522,0.040626568,0.005317531,-0.012624273,-0.008940191,0.48541854,0.006283734,0.020894245,c1cc2ncnc3cnnc(c1)-n-2-3,1.750898,1.822828,-0.07193,0.004248
51,0.068380557,0.060008713,0.003488802,-0.015456223,-0.010841942,0.354383316,0.005963636,0.019583739,c1cc2ncnc3nccc(n1)-n-2-3,2.152655,2.292661,-0.140006,0.001696
52,0.066327438,0.058064056,0.006254706,-0.014222686,-0.01001805,0.346946522,0.010713287,0.016449143,c1cc2ncnc3ncnc(c1)-n-2-3,2.092748,2.266518,-0.17377,0.002373
53,0.077503008,0.071103373,0.00364752,-0.015931441,-0.011163899,0.295745833,0.007094533,0.018945921,c1cc2ncnc3ncnc(n1)-n-2-3,2.332595,2.541361,-0.208766,0.001703
54,0.072776198,0.053281773,0.006499577,-0.011258933,-0.008011412,0.576082564,0.003349278,0.019402921,c1cc2ncnc3nncc(n1)-n-2-3,2.218602,2.22332,-0.004718,0.00099
55,0.057265959,0.047744403,0.005029213,-0.015478382,-0.010841907,0.367215037,0.005508895,0.023634414,c1cc2ncnc3nnnc(c1)-n-2-3,1.859402,1.99691,-0.137508,0.002484
56,0.069166918,0.059066039,0.002858874,-0.016731302,-0.011691411,0.350999064,0.00024056,0.023169282,c1cc2ncnc3nnnc(n1)-n-2-3,2.125681,2.294285,-0.168604,0.001124
57,0.065501937,0.031927014,0.010919669,-0.005751945,-0.00423238,0.72247723,0.006547796,0.022020213,c1cc2nncc3cncc(n1)-n-3-2,1.933016,1.684377,0.248639,0.002117
58,0.021807772,0.012297744,0.005958358,-0.013742786,-0.009679257,0.350247436,0.002921941,0.01633132,c1cc2nncc3cnnc(c1)-n-3-2,1.126995,1.200737,-0.073742,0.002716
59,0.043515554,0.022947041,0.010198729,-0.009247091,-0.006728106,0.517451397,0.012015646,0.022444821,c1cc2nncc3cnnc(n1)-n-3-2,1.491478,1.491295,0.000183,0.005747
60,0.072193408,0.047203723,0.006556151,-0.009603698,-0.006878915,0.663027272,0.00070479,0.019841649,c1cc2nncc3nccc(n1)-n-3-2,2.176263,2.057456,0.118807,0.00121
61,0.070610681,0.051416601,0.006889284,-0.009679474,-0.006983544,0.512484236,0.014443696,0.020834687,c1cc2nncc3ncnc(n1)-n-3-2,2.113375,2.122619,-0.009244,0.007246
62,0.084053463,0.049262219,0.008592288,-0.00749115,-0.005438085,0.762819777,3.52E-06,0.019390949,c1cc2nncc3nncc(n1)-n-2-3,2.402886,2.132411,0.270475,0.000314
63,0.060176692,0.035309418,0.006614152,-0.011287221,-0.008055441,0.621978903,0.001230936,0.021104201,c1cc2nncc3nnnc(c1)-n-2-3,1.724572,1.695028,0.029544,0.00219
64,0.071325589,0.046215939,0.00639011,-0.009814494,-0.007085788,0.587625221,0.006989162,0.021649152,c1cc2nncc3nnnc(n1)-n-2-3,2.066385,2.008374,0.058011,0.005035
65,0.054219833,0.045738735,0.003279109,-0.016842896,-0.011775744,0.310664546,0.008308703,0.016604987,c1cc2nnnc3ccnc(n1)-n-2-3,1.749332,1.898488,-0.149156,0.005984
66,0.047306354,0.029310277,0.006735377,-0.012364208,-0.008719456,0.544988034,0.001064421,0.022294414,c1cc2nnnc3cncc(n1)-n-2-3,1.64581,1.68395,-0.03814,0.000708
67,0.05327075,0.037746128,0.00526587,-0.014066515,-0.009936813,0.469225675,0.005131881,0.021831196,c1cc2nnnc3cnnc(n1)-n-2-3,1.644622,1.750316,-0.105694,0.003805
68,0.062710154,0.049166045,0.003985447,-0.015054963,-0.010587627,0.42021326,0.004837266,0.020456703,c1cc2nnnc3nccc(n1)-n-2-3,1.964149,2.052004,-0.087855,0.003821
69,0.067829793,0.055777576,0.005786516,-0.015070485,-0.010646346,0.340206782,0.016070498,0.02025797,c1cc2nnnc3ncnc(n1)-n-2-3,2.045755,2.199292,-0.153537,0.008647
70,0.073547153,0.048067289,0.006721197,-0.011858782,-0.008418696,0.630802315,0.002542211,0.019546277,c1cc2nnnc3nncc(n1)-n-2-3,2.179692,2.135732,0.04396,0.00216
71,0.047166799,0.039579612,0.003069411,-0.017272941,-0.011973844,0.360592419,7.97E-05,0.016348867,c1cc2nnnc3nnnc(c1)-n-2-3,1.629406,1.802445,-0.173039,0.000657
72,0.061290556,0.049164335,0.003737199,-0.016523495,-0.01155387,0.389362901,0.004425632,0.02060947,c1cc2nnnc3nnnc(n1)-n-2-3,1.897802,2.061805,-0.164003,0.003485
73,0.063895498,0.060389188,0.001249222,-0.017655764,-0.012270456,0.258155549,0.00055193,0.016607814,c1nc2ccnc3nccc(n1)-n-2-3,2.036995,2.246424,-0.209429,0.000106
74,0.058725132,0.047046503,0.004571303,-0.014354712,-0.010107053,0.417572792,0.002399043,0.020633154,c1nc2ccnc3nncc(n1)-n-2-3,1.880001,2.02296,-0.142959,0.002008
75,0.026947876,0.014172738,0.009569351,-0.011903474,-0.008467223,0.388903513,0.010534096,0.016855167,c1nc2cncc3cncc(n1)-n-3-2,1.370857,1.435489,-0.064632,0.004436
76,0.05971776,0.032276448,0.011913632,-0.006886761,-0.005052487,0.603589757,0.02034296,0.0202707,c1nc2cncc3cnnc(n1)-n-3-2,1.861059,1.756718,0.104341,0.006287
77,0.058291081,0.040119289,0.012292489,-0.010739622,-0.007743276,0.488088812,0.02309174,0.016217839,c1nc2cncc3ncnc(n1)-n-2-3,1.969876,2.06195,-0.092074,0.006771
78,0.054871342,0.032920827,0.007102477,-0.010708025,-0.007634046,0.568523476,0.005651312,0.020883499,c1nc2cncc3nncc(n1)-n-2-3,1.749622,1.77276,-0.023138,0.003044
79,0.049456607,0.034588371,0.009318422,-0.012632791,-0.008964498,0.485244309,0.011911628,0.020809842,c1nc2cncc3nnnc(n1)-n-2-3,1.753502,1.854705,-0.101203,0.003304
80,0.08167917,0.053015325,0.007778202,-0.007587318,-0.005521272,0.605420447,0.006168136,0.020272112,c1nc2cnnc3cnnc(n1)-n-2-3,2.328654,2.20501,0.123644,0.003292
81,0.075107191,0.056860801,0.008765311,-0.010514256,-0.007575882,0.475400681,0.015396743,0.019536155,c1nc2cnnc3ncnc(n1)-n-2-3,2.245303,2.333184,-0.087881,0.006006
82,0.046599589,0.037186542,0.003283489,-0.016282801,-0.011377079,0.36150986,0.001463885,0.016263395,c1nc2cnnc3nncc(n1)-n-2-3,1.698637,1.866936,-0.168299,0.000942
83,0.073177162,0.053636294,0.006274938,-0.012046264,-0.008550403,0.530885646,0.001958645,0.019427749,c1nc2cnnc3nnnc(n1)-n-2-3,2.181614,2.256134,-0.07452,0.000527
85,0.078827363,0.066171847,0.004719928,-0.015835514,-0.0111598,0.271963986,0.009781749,0.015761478,c1nc2ncnc3nnnc(n1)-n-2-3,2.299998,2.265108,0.03489,0.006445
86,0.047785793,0.029314325,0.013659058,-0.009420161,-0.006881185,0.384653586,0.026060251,0.017499877,c1nc2nncc3cnnc(n1)-n-3-2,1.650221,1.690724,-0.040503,0.01005
87,0.069976955,0.049366909,0.008037547,-0.011016255,-0.00793674,0.487234853,0.017560765,0.036984073,c1nc2nncc3nnnc(n1)-n-3-2,2.036371,2.053424,-0.017053,0.008183
88,0.068789971,0.057548332,0.00429307,-0.017027915,-0.011916345,0.284440059,0.007663684,0.016007286,c1nc2nnnc3nnnc(n1)-n-2-3,2.059563,2.012426,0.047137,0.004572
90,0.061633385,0.021811178,0.013001109,-0.005619507,-0.004118399,0.851706293,0.005980746,0.020302069,c1ncc2cnnc3cncc1-n-2-3,1.700065,1.364509,0.335556,0.001088
91,0.014658702,0.005105371,0.006679235,-0.012625711,-0.008872739,0.382422867,0.0027868,0.019918747,c1ncc2cnnc3nncc1-n-2-3,1.076481,1.151048,-0.074567,0.001029
92,0.079921108,0.038023766,0.013397735,-0.005331581,-0.003944607,0.836790155,0.008250425,0.01955579,c1ncc2nncc3nncc1-n-2-3,2.211239,1.80773,0.403509,0.001753
93,0.016353915,0.007527421,0.005931327,-0.013968859,-0.009760486,0.412435585,0.001731189,0.016507026,c1ncc2nnnc3cncc1-n-2-3,1.143638,1.254116,-0.110478,0.00009
94,0.063442105,0.032016773,0.009189986,-0.009433045,-0.006751411,0.723749355,0.000597297,0.020548548,c1ncc2nnnc3cnnc1-n-2-3,1.846269,1.714609,0.13166,0.000391
95,0.06346318,0.031028611,0.01174797,-0.007498244,-0.005462184,0.662762364,0.012952327,0.020705527,c1ncc2nnnc3nncc1-n-2-3,1.858243,1.724282,0.133961,0.004526
96,0.03863625,0.028208744,0.006147828,-0.014926929,-0.010420901,0.436373388,0.002764374,0.016303046,c1ncc2nnnc3nnnc1-n-2-3,1.517599,1.674787,-0.157188,0.000006
97,0.012593748,0.005062174,0.003881282,-0.014470979,-0.01011171,0.388840323,0.000306674,0.01617493,c1nnc2cncc3nncc1-n-2-3,1.036814,1.134366,-0.097552,0.000829
99,0.062636574,0.02656456,0.0135081,-0.006596789,-0.004914001,0.704963823,0.013215538,0.020015984,c1nnc2cnnc3nncc1-n-2-3,1.800057,1.625739,0.174318,0.003781
100,0.036046792,0.027314844,0.003333577,-0.016098739,-0.011212004,0.406390372,0.000548484,0.020665637,c1nnc2nncc3nnnc1-n-3-2,1.41606,1.569129,-0.153069,0.000957
101,0.086945383,0.050713202,0.008801273,-0.008516107,-0.006190599,0.714521954,0.003739989,0.209968373,c1nnc2nnnc3cnnc1-n-3-2,2.430756,2.207602,0.223154,0.003329
102,0.037792451,0.02548852,0.009569236,-0.011278814,-0.008014638,0.382915943,0.006773444,0.02081342,c1nnc2nnnc3nncc1-n-2-3,1.476172,1.597087,-0.120915,0.001778
103,0.075259887,0.048236884,0.007363677,-0.011421805,-0.008172342,0.589160279,0.003538719,0.019235334,c1nnc2nnnc3nnnc1-n-2-3,2.140995,2.056416,0.084579,0.002597
105,0.014232034,0.013525737,0.000518503,-0.01808658,-0.01250183,0.144765451,3.97E-08,0.017623056,CC1=CC2=CC=CC3=CC=CC(=C1)N23,1.07932,1.24392,-0.1646,0.000016
106,0.026678134,0.012689186,0.004580695,-0.013979957,-0.009847566,0.546767435,4.97E-07,0.028952575,CC1=CC=C2C=CC=C3C=CC=C1N23,1.09716,1.22632,-0.12916,0.000015
107,0.019215672,0.018441105,0.000551298,-0.018248366,-0.012600429,0.145728784,0.000174308,0.019524784,NC1=CC2=CC=CC3=CC=CC(=C1)N23,1.313383,1.464163,-0.15078,0.002551
108,0.038636196,0.013100026,0.008086477,-0.010190634,-0.007291457,0.744523106,0.000300122,0.026830953,NC1=CC=C2C=CC=C3C=CC=C1N23,1.141242,1.157043,-0.015801,0.000594
109,0.022584511,0.018760516,0.001458786,-0.017321353,-0.012010248,0.273914601,0.000320741,0.036316604,CNC1=CC2=CC=CC3=CC=CC(=C1)N23,1.350042,1.4877,-0.137658,0.003434
110,0.027553276,0.011590079,0.005191224,-0.013214465,-0.009330582,0.588752686,1.84E-05,0.032169581,CNC1=CC=C2C=CC=C3C=CC=C1N23,1.02127,1.143112,-0.121842,0.000169
111,0.02379133,0.012556791,0.003835805,-0.013795162,-0.009693557,0.490508228,0.000212945,0.04126691,C=CC1=CC2=CC=CC3=CC=CC(=C1)N23,0.987194,1.110748,-0.123554,0.000726
112,0.014094067,0.013365852,0.000533344,-0.017380573,-0.012023499,0.171820148,2.50E-06,0.045984098,C=CC1=CC=C2C=CC=C3C=CC=C1N23,1.055746,1.209025,-0.153279,0.000512
113,0.014072157,0.013320326,0.000691352,-0.017452401,-0.012067266,0.15296641,3.65E-06,0.022803642,C#CC1=CC2=CC=CC3=CC=CC(=C1)N23,0.934521,1.071455,-0.136934,0.000417
114,0.017589312,0.012962117,0.001744099,-0.016138363,-0.011228662,0.300954801,2.94E-05,0.049983171,C1=C(C2=CC=CC3=CC=CC(=C1)N23)C#C,1.094305,1.2431,-0.148795,0.00054
115,0.014004875,0.013269038,0.000657301,-0.017289642,-0.011958716,0.159516195,1.80E-07,0.026291195,[C-]#[N+]C1=CC2=CC=CC3=CC=CC(=C1)N23,0.975636,1.120149,-0.144513,0.000286
116,0.014813605,0.013730484,0.000672416,-0.017277398,-0.011963471,0.192130141,4.90E-07,0.051962163,[C-]#[N+]C1=CC=C2C=CC=C3C=CC=C1N23,1.081133,1.235743,-0.15461,0.000468
117,0.012336356,0.011326449,0.000907027,-0.01719712,-0.011899635,0.163360009,4.19E-05,0.023482357,N#CC1=CC2=CC=CC3=CC=CC(=C1)N23,0.908485,1.017597,-0.109112,0.000683
118,0.023269285,0.014862767,0.002920224,-0.014948419,-0.010461197,0.418982871,0.000240397,0.040812628,N#CC1=CC=C2C=CC=C3C=CC=C1N23,1.193046,1.323711,-0.130665,0.000391
119,0.02016079,0.01932862,0.000572496,-0.018281324,-0.012617543,0.148082473,0.000233158,0.019400636,CN(C)C1=CC2=CC=CC3=CC=CC(=C1)N23,1.33952,1.481742,-0.142222,0.003273
120,0.015903053,0.012031094,0.001493785,-0.016998773,-0.011800342,0.277542358,4.28E-06,0.047191722,CN(C)C1=CC=C2C=CC=C3C=CC=C1N23,1.004602,1.159645,-0.155043,0.000055
121,0.089264323,0.088564412,0.000509224,-0.01821777,-0.012631858,0.132904024,2.43E-06,0.015820873,CC1=NC2=NC=NC3=NC=NC(=N1)N23,2.6291,2.907485,-0.278385,0.000132
122,0.096571001,0.094649258,0.000729502,-0.017724118,-0.01230401,0.133312287,0.003287775,0.019831384,NC1=NC2=NC=NC3=NC=NC(=N1)N23,2.964788,3.17411,-0.209322,0.014191
123,0.096568232,0.09466043,0.000686112,-0.017715577,-0.01229678,0.139105765,0.00319956,0.019500069,CNC1=NC2=NC=NC3=NC=NC(=N1)N23,2.990932,3.187595,-0.196663,0.016011
124,0.089770732,0.089041076,0.001085226,-0.01581195,-0.010993831,0.150050638,7.17E-06,0.023686629,C=CC1=NC2=NC=NC3=NC=NC(=N1)N23,2.558106,2.823845,-0.265739,0.000215
125,0.089559468,0.088857396,0.000816212,-0.016887765,-0.011732142,0.136914074,1.43E-06,0.02215876,C#CC1=NC2=NC=NC3=NC=NC(=N1)N23,2.499777,2.755983,-0.256206,0.000611
126,0.089456633,0.088678375,0.000656288,-0.017051772,-0.011846162,0.151117753,2.19E-05,0.023295241,[C-]#[N+]C1=NC2=NC=NC3=NC=NC(=N1)N23,2.562513,2.827327,-0.264814,0.000173
127,0.088008394,0.086943479,0.001055664,-0.016831341,-0.011702925,0.147467811,0.000249794,0.022234413,N#CC1=NC2=NC=NC3=NC=NC(=N1)N23,2.471574,2.701065,-0.229491,0.001255
128,0.096438126,0.094626915,0.000627779,-0.017701911,-0.012284342,0.13685738,0.00292692,0.01910542,CN(C)C1=NC2=NC=NC3=NC=NC(=N1)N23,2.997856,3.192096,-0.19424,0.015841
129,0.040004986,0.034690176,0.004633505,-0.015294423,-0.010734425,0.297290354,0.00975267,0.023342676,CC1=CC2=CC=NC3=NC=CC(=C1)N23,1.582521,1.742269,-0.159748,0.002082
130,0.040083466,0.034680059,0.004614185,-0.015425266,-0.010823939,0.298733905,0.009831965,0.021034056,CC1=CC2=CC=CC3=CC=NC(=N1)N23,1.586847,1.732186,-0.145339,0.004203
131,0.040640093,0.034457773,0.004772513,-0.015199982,-0.01067725,0.320816322,0.009853506,0.022527671,CC1=CC=C2C=CN=C3N=CC=C1N23,1.551297,1.68695,-0.135653,0.002829
132,0.040537517,0.034448468,0.004761772,-0.015194937,-0.010673558,0.316373335,0.00978458,0.023620897,CC1=CN=C2N=CC=C3C=CC=C1N23,1.535823,1.67019,-0.134367,0.003025
