id,s1_cis,t1_cis,exchange_integral,dsp_scf,dsp_cis,homo_lumo_overlap,oscillator_strength,run_time,smiles,s1_ref,t1_ref,t1_s1_ref,oscillator_strength_ref
133,0.045031198,0.04111942,0.003286541,-0.01591614,-0.011113285,0.240003982,0.006779898,0.019133868,NC1=CC2=CC=NC3=NC=CC(=C1)N23,1.860428,2.040804,-0.180376,0.000112
134,0.047671614,0.039117958,0.005716031,-0.014650674,-0.010336857,0.362401116,0.015169295,0.024986487,NC1=CC2=CC=CC3=CC=NC(=N1)N23,1.858946,1.935786,-0.07684,0.013063
135,0.042019589,0.030880139,0.006949837,-0.012974969,-0.009187567,0.425808749,0.013560883,0.026649823,NC1=CC=C2C=CN=C3N=CC=C1N23,1.470889,1.53039,-0.059501,0.005723
136,0.040503238,0.031224233,0.005133364,-0.013860185,-0.009776959,0.364981347,0.009415531,0.02693924,NC1=CN=C2N=CC=C3C=CC=C1N23,1.438975,1.525267,-0.086292,0.003098
137,0.045945397,0.041970983,0.003196743,-0.015901929,-0.011100129,0.247604664,0.00648019,0.024484353,CNC1=CC2=CC=NC3=NC=CC(=C1)N23,1.903132,2.073918,-0.170786,0.000529
138,0.0490441,0.039555964,0.005821738,-0.014459523,-0.010213196,0.374515392,0.015180393,0.025667414,CNC1=CC2=CC=CC3=CC=NC(=N1)N23,1.915053,1.960937,-0.045884,0.015832
139,0.039793234,0.032768294,0.005340771,-0.014615429,-0.010279238,0.350833274,0.010783021,0.0261543,CNC1=CC=C2C=CN=C3N=CC=C1N23,1.471691,1.585218,-0.113527,0.00442
140,0.042361571,0.030988887,0.005478322,-0.013250356,-0.00937309,0.396747442,0.009548075,0.026669124,CNC1=CN=C2N=CC=C3C=CC=C1N23,1.457109,1.518973,-0.061864,0.002933
141,0.040289228,0.034422562,0.005519009,-0.0131056,-0.009251735,0.345088059,0.010264795,0.03185474,C=CC1=CC2=CC=NC3=NC=CC(=C1)N23,1.451971,1.566546,-0.114575,0.005318
142,0.040415185,0.034758961,0.004421931,-0.01511009,-0.01060925,0.311791634,0.012858642,0.029691908,C=CC1=CC2=CC=CC3=CC=NC(=N1)N23,1.515649,1.649598,-0.133949,0.005868
143,0.039052919,0.033574826,0.004854616,-0.014610924,-0.010262947,0.322224816,0.010501142,0.023902613,C=CC1=CC=C2C=CN=C3N=CC=C1N23,1.505694,1.646292,-0.140598,0.005109
144,0.039008105,0.033734632,0.004499608,-0.014486065,-0.010180282,0.299383714,0.00956743,0.026425261,C=CC1=CN=C2N=CC=C3C=CC=C1N23,1.507738,1.655458,-0.14772,0.00094
145,0.039715866,0.03428822,0.005297428,-0.013817224,-0.009734736,0.317728515,0.010073992,0.022997745,C#CC1=CC2=CC=NC3=NC=CC(=C1)N23,1.417081,1.527511,-0.11043,0.005173
146,0.040083248,0.034718118,0.00434179,-0.015308285,-0.010742381,0.292428777,0.012630092,0.026886627,C#CC1=CC2=CC=CC3=CC=NC(=N1)N23,1.455951,1.590832,-0.134881,0.003585
147,0.03923399,0.0337357,0.004868918,-0.014691877,-0.010318711,0.323175011,0.010411482,0.028250764,C#CC1=CC=C2C=CN=C3N=CC=C1N23,1.532167,1.681426,-0.149259,0.005722
148,0.039180669,0.033690848,0.004642787,-0.014291602,-0.010050058,0.310086589,0.010176144,0.029205424,C#CC1=CN=C2N=CC=C3C=CC=C1N23,1.55642,1.707537,-0.151117,0.000601
149,0.039803925,0.034403937,0.005228638,-0.013587801,-0.009578241,0.316069986,0.009553412,0.022796974,[C-]#[N+]C1=CC2=CC=NC3=NC=CC(=C1)N23,1.446965,1.57349,-0.126525,0.00474
150,0.039919346,0.034452407,0.00424441,-0.015257537,-0.010708399,0.294870409,0.012026235,0.036043415,[C-]#[N+]C1=CC2=CC=CC3=CC=NC(=N1)N23,1.510023,1.649476,-0.139453,0.003326
151,0.039735881,0.034209658,0.004794749,-0.01490104,-0.010462649,0.31742707,0.010096712,0.026183525,[C-]#[N+]C1=CC=C2C=CN=C3N=CC=C1N23,1.522848,1.672926,-0.150078,0.005055
152,0.039397312,0.03393521,0.004665478,-0.014378263,-0.010112526,0.312543799,0.01014948,0.028001512,[C-]#[N+]C1=CN=C2N=CC=C3C=CC=C1N23,1.552499,1.705106,-0.152607,0.000686
153,0.037590138,0.031423063,0.005954503,-0.013434072,-0.009488356,0.337010382,0.011292866,0.023241424,N#CC1=CC2=CC=NC3=NC=CC(=C1)N23,1.366863,1.445632,-0.078769,0.006234
154,0.039238343,0.033443855,0.004330736,-0.015133948,-0.010620291,0.324825483,0.010803401,0.028827902,N#CC1=CC2=CC=CC3=CC=NC(=N1)N23,1.449046,1.555462,-0.106416,0.002377
155,0.040742228,0.035629825,0.004201805,-0.01521559,-0.010674894,0.304918899,0.009301298,0.029201743,N#CC1=CC=C2C=CN=C3N=CC=C1N23,1.594927,1.744732,-0.149805,0.00499
156,0.04146827,0.035843302,0.004771964,-0.014373541,-0.010109104,0.315093029,0.010559968,0.02933777,N#CC1=CN=C2N=CC=C3C=CC=C1N23,1.650613,1.800434,-0.149821,0.000528
157,0.045729177,0.041890955,0.003223781,-0.015864685,-0.011071767,0.237616689,0.006603149,0.019837544,CN(C)C1=CC2=CC=NC3=NC=CC(=C1)N23,1.88485,2.056214,-0.171364,0.000292
158,0.04764504,0.039428163,0.005638472,-0.014787912,-0.010425964,0.355113745,0.015598634,0.025019703,CN(C)C1=CC2=CC=CC3=CC=NC(=N1)N23,1.886997,1.952595,-0.065598,0.016735
159,0.040170791,0.032980209,0.005309461,-0.014619805,-0.010283511,0.353543386,0.01070873,0.027387312,CN(C)C1=CC=C2C=CN=C3N=CC=C1N23,1.482487,1.596908,-0.114421,0.004265
160,0.039917468,0.033218131,0.004810122,-0.01472756,-0.010353587,0.325241066,0.009651777,0.027460634,CN(C)C1=CN=C2N=CC=C3C=CC=C1N23,1.475047,1.596678,-0.121631,0.002254
161,0.055498764,0.046425399,0.006882768,-0.013451131,-0.009517438,0.352171042,0.015214856,0.023725688,CC1=CC2=CC=NC3=NC=NC(=C1)N23,1.90304,2.043615,-0.140575,0.003283
162,0.055994313,0.046279405,0.007091523,-0.013424552,-0.009505107,0.361369188,0.015961798,0.020946226,CC1=NC2=NC=NC3=CC=CC(=C1)N23,1.916776,2.043854,-0.127078,0.00683
163,0.055312441,0.0462586,0.00670993,-0.013735272,-0.009710581,0.34911227,0.014664576,0.020910651,CC1=NC2=CC=CC3=CC=NC(=N1)N23,1.898276,2.023471,-0.125195,0.004787
164,0.054092668,0.04570345,0.006773742,-0.013836821,-0.00977399,0.34193519,0.015148337,0.020259124,CC1=CC=C2N=CN=C3N=CC=C1N23,1.827283,1.953825,-0.126542,0.004217
165,0.057476004,0.046647296,0.007166372,-0.013049643,-0.009254759,0.390226465,0.015581749,0.020918876,CC1=CC=C2C=CN=C3N=CN=C1N23,1.893715,1.990036,-0.096321,0.004218
166,0.057005978,0.046367881,0.007099679,-0.013141336,-0.009317152,0.382761392,0.015652826,0.022300353,CC1=CN=C2N=CN=C3C=CC=C1N23,1.889358,1.989054,-0.099696,0.004779
167,0.060414631,0.053371126,0.005219895,-0.014175276,-0.00996393,0.303787894,0.010587905,0.023207801,NC1=CC2=CC=NC3=NC=NC(=C1)N23,2.177311,2.329036,-0.151725,0.000651
168,0.059748087,0.050098571,0.007736622,-0.013703274,-0.009717422,0.382651995,0.022790797,0.02136379,NC1=NC2=NC=NC3=CC=CC(=C1)N23,2.135117,2.22141,-0.086293,0.016788
169,0.061855146,0.050025343,0.008390794,-0.012828486,-0.009138487,0.368982297,0.026178808,0.022955064,NC1=NC2=CC=CC3=CC=NC(=N1)N23,2.200547,2.225326,-0.024779,0.023496
170,0.050893101,0.040572089,0.008642118,-0.012396462,-0.00879135,0.400517876,0.019162332,0.02221524,NC1=CC=C2N=CN=C3N=CC=C1N23,1.672478,1.738826,-0.066348,0.007726
171,0.058571039,0.041725411,0.009721573,-0.010627766,-0.007600471,0.508659423,0.020751096,0.024472193,NC1=CC=C2C=CN=C3N=CN=C1N23,1.790721,1.749767,0.040954,0.008999
172,0.056522993,0.042587708,0.007874034,-0.011354393,-0.008105441,0.424462452,0.018246168,0.024139117,NC1=CN=C2N=CN=C3C=CC=C1N23,1.809667,1.832669,-0.023002,0.006401
173,0.06162848,0.054249583,0.005098579,-0.014051615,-0.009879104,0.318328406,0.009915517,0.022811783,CNC1=CC2=CC=NC3=NC=NC(=C1)N23,2.226528,2.362439,-0.135911,0.000701
174,0.059751377,0.050022619,0.007643338,-0.013750674,-0.009748805,0.380455941,0.021967778,0.025357905,CNC1=NC2=NC=NC3=CC=CC(=C1)N23,2.144885,2.214385,-0.0695,0.0189
175,0.062210283,0.050061362,0.008335988,-0.012799566,-0.009119659,0.37174681,0.025671508,0.023431741,CNC1=NC2=CC=CC3=CC=NC(=N1)N23,2.233835,2.239249,-0.005414,0.025277
176,0.050534617,0.039846827,0.008917092,-0.012254908,-0.008695271,0.411224264,0.019977839,0.023011501,CNC1=CC=C2N=CN=C3N=CC=C1N23,1.658449,1.710497,-0.052048,0.008035
177,0.060303266,0.041154458,0.010409749,-0.009957259,-0.007144896,0.537224138,0.02245371,0.023765467,CNC1=CC=C2C=CN=C3N=CN=C1N23,1.821866,1.731844,0.090022,0.010764
178,0.055960727,0.044569731,0.007290228,-0.01237367,-0.008791787,0.385538199,0.016417367,0.024139975,CNC1=CN=C2N=CN=C3C=CC=C1N23,1.823344,1.894888,-0.071544,0.004397
179,0.056426588,0.046430971,0.007604335,-0.011022597,-0.007868077,0.396366889,0.015616182,0.02837254,C=CC1=CC2=CC=NC3=NC=NC(=C1)N23,1.806996,1.905545,-0.098549,0.00611
180,0.056154373,0.045749088,0.007609331,-0.012583073,-0.008951083,0.398474165,0.025988139,0.029024483,C=CC1=NC2=NC=NC3=CC=CC(=C1)N23,1.862375,1.946068,-0.083693,0.013399
181,0.055107365,0.046593326,0.005345919,-0.014491809,-0.010209483,0.325945081,0.013968733,0.027981537,C=CC1=NC2=CC=CC3=CC=NC(=N1)N23,1.795107,1.939727,-0.14462,0.003129
182,0.054279609,0.044496441,0.007276531,-0.012592564,-0.008921156,0.373547228,0.01612276,0.032141113,C=CC1=CC=C2N=CN=C3N=CC=C1N23,1.811802,1.933179,-0.121377,0.005159
183,0.053908744,0.043501958,0.008214213,-0.011622341,-0.008275303,0.416401994,0.020962818,0.028205592,C=CC1=CC=C2C=CN=C3N=CN=C1N23,1.756959,1.849627,-0.092668,0.012169
184,0.054526995,0.045165113,0.006666697,-0.01239242,-0.00879229,0.348726116,0.014372434,0.02821908,C=CC1=CN=C2N=CN=C3C=CC=C1N23,1.821056,1.941304,-0.120248,0.001532
185,0.05537983,0.046088203,0.007430679,-0.011900128,-0.008463909,0.377925236,0.015512844,0.028107728,C#CC1=CC2=CC=NC3=NC=NC(=C1)N23,1.754005,1.849645,-0.09564,0.007089
186,0.055903842,0.045970861,0.007257869,-0.012952143,-0.009192593,0.384791516,0.024082879,0.028467577,C#CC1=NC2=NC=NC3=CC=CC(=C1)N23,1.79664,1.878428,-0.081788,0.008667
187,0.055744058,0.046647157,0.005817059,-0.014120544,-0.009968692,0.342775523,0.014462816,0.028661197,C#CC1=NC2=CC=CC3=CC=NC(=N1)N23,1.771864,1.906444,-0.13458,0.002029
188,0.054649009,0.044712593,0.007206658,-0.012791382,-0.0090579,0.381054577,0.015869296,0.029996169,C#CC1=CC=C2N=CN=C3N=CC=C1N23,1.840393,1.974439,-0.134046,0.005814
189,0.054151024,0.043705117,0.008165938,-0.012196246,-0.008669315,0.407512656,0.02002988,0.028398584,C#CC1=CC=C2C=CN=C3N=CN=C1N23,1.805377,1.923662,-0.118285,0.010482
190,0.053461207,0.044985132,0.006457315,-0.012532641,-0.008880387,0.341340997,0.014264452,0.027637029,C#CC1=CN=C2N=CN=C3C=CC=C1N23,1.835971,1.974319,-0.138348,0.001147
191,0.055609814,0.046077333,0.007355508,-0.011662473,-0.008302361,0.376112274,0.014632512,0.028617207,[C-]#[N+]C1=CC2=CC=NC3=NC=NC(=C1)N23,1.778641,1.890656,-0.112015,0.006699
192,0.054463396,0.045931685,0.00670415,-0.013345948,-0.009448706,0.352653612,0.021880623,0.027879506,[C-]#[N+]C1=NC2=NC=NC3=CC=CC(=C1)N23,1.823409,1.928674,-0.105265,0.0066
193,0.055815974,0.046307058,0.006106171,-0.013783761,-0.009745725,0.347090786,0.015428917,0.028415325,[C-]#[N+]C1=NC2=CC=CC3=CC=NC(=N1)N23,1.853621,1.978396,-0.124775,0.003028
194,0.054853088,0.045252114,0.00694189,-0.013267274,-0.009382435,0.382749706,0.015025316,0.028180155,[C-]#[N+]C1=CC=C2N=CN=C3N=CC=C1N23,1.827135,1.963232,-0.136097,0.005306
195,0.055463953,0.044129318,0.008197393,-0.012268798,-0.008726716,0.432934386,0.01907077,0.028387783,[C-]#[N+]C1=CC=C2C=CN=C3N=CN=C1N23,1.817019,1.935912,-0.118893,0.009173
196,0.054139931,0.045608286,0.006397296,-0.012734551,-0.009021897,0.353096438,0.014283027,0.027877482,[C-]#[N+]C1=CN=C2N=CN=C3C=CC=C1N23,1.852306,1.983041,-0.130735,0.001082
197,0.05324187,0.043016226,0.008232232,-0.011450977,-0.008172752,0.399341791,0.017939272,0.029852286,N#CC1=CC2=CC=NC3=NC=NC(=C1)N23,1.701869,1.7647,-0.062831,0.008728
198,0.055768988,0.044755878,0.007177503,-0.012684738,-0.009004401,0.429384544,0.019973574,0.035063734,N#CC1=NC2=NC=NC3=CC=CC(=C1)N23,1.799948,1.843007,-0.043059,0.00532
199,0.054752247,0.046071516,0.005668531,-0.014149859,-0.009978739,0.339292313,0.01309138,0.02786136,N#CC1=NC2=CC=CC3=CC=NC(=N1)N23,1.770347,1.884723,-0.114376,0.001962
200,0.056096575,0.046814084,0.006231637,-0.013673258,-0.009656463,0.355844196,0.014316437,0.028155022,N#CC1=CC=C2N=CN=C3N=CC=C1N23,1.902344,2.042587,-0.140243,0.004702
201,0.054419145,0.045448955,0.007764022,-0.012857623,-0.009127374,0.352959837,0.019843606,0.02781558,N#CC1=CC=C2C=CN=C3N=CN=C1N23,1.848964,1.98278,-0.133816,0.01037
202,0.054574289,0.047079194,0.005907244,-0.013320258,-0.009407,0.329700907,0.01222288,0.028272135,N#CC1=CN=C2N=CN=C3C=CC=C1N23,1.894139,2.052798,-0.158659,0.000542
203,0.06093325,0.054027042,0.005152514,-0.014100255,-0.009906555,0.298823055,0.010385021,0.023203452,CN(C)C1=CC2=CC=NC3=NC=NC(=C1)N23,2.195885,2.338566,-0.142681,0.000822
204,0.059641778,0.050033167,0.007732088,-0.013720469,-0.009727031,0.379111984,0.023194734,0.025082797,CN(C)C1=NC2=NC=NC3=CC=CC(=C1)N23,2.145184,2.222403,-0.077219,0.023229
205,0.061450307,0.049881788,0.008175098,-0.013011376,-0.009259385,0.366131873,0.025172931,0.023429041,CN(C)C1=NC2=CC=CC3=CC=NC(=N1)N23,2.220383,2.238172,-0.017789,0.02425
206,0.052973629,0.043794921,0.007444946,-0.013279865,-0.00939355,0.36333284,0.016660608,0.029893475,CN(C)C1=CC=C2N=CN=C3N=CC=C1N23,1.752293,1.854537,-0.102244,0.00612
207,0.057744623,0.04248707,0.00886214,-0.011416169,-0.008142679,0.482951447,0.01896604,0.024254772,CN(C)C1=CC=C2C=CN=C3N=CN=C1N23,1.783259,1.790958,-0.007699,0.009713
208,0.056511528,0.044735002,0.007347454,-0.01223605,-0.008699518,0.392254768,0.016620201,0.024377311,CN(C)C1=CN=C2N=CN=C3C=CC=C1N23,1.831585,1.900389,-0.068804,0.004218
209,0.066720812,0.058375485,0.00639295,-0.013980408,-0.009850915,0.357252756,0.010870903,0.020211845,CC1=CC2=NC=NC3=NC=NC(=C1)N23,2.139639,2.323927,-0.184288,0.001831
210,0.066428074,0.058152712,0.006175358,-0.014345335,-0.010100134,0.350583025,0.010697972,0.018577458,CC1=NC2=CC=CC3=NC=NC(=N1)N23,2.145542,2.312767,-0.167225,0.004194
211,0.06658099,0.058025249,0.006364994,-0.014116404,-0.00994471,0.362142441,0.010881374,0.018527144,CC1=CC=C2N=CN=C3N=CN=C1N23,2.075128,2.226717,-0.151589,0.00276
212,0.072262674,0.066909155,0.004377398,-0.014821382,-0.010354814,0.290865361,0.005878826,0.01904082,NC1=CC2=NC=NC3=NC=NC(=C1)N23,2.41261,2.609936,-0.197326,0.000829
213,0.073148096,0.0616565,0.007889041,-0.013343366,-0.009465326,0.392169087,0.02021638,0.020863271,NC1=NC2=CC=CC3=NC=NC(=N1)N23,2.450193,2.519815,-0.069622,0.021012
214,0.064088206,0.050169867,0.009495548,-0.011483528,-0.008157322,0.464152558,0.016787118,0.022864925,NC1=CC=C2N=CN=C3N=CN=C1N23,1.879117,1.895886,-0.016769,0.007341
215,0.072788555,0.067536127,0.004306375,-0.014775495,-0.010318699,0.295451392,0.005634321,0.021068541,CNC1=CC2=NC=NC3=NC=NC(=C1)N23,2.437035,2.625366,-0.188331,0.001351
216,0.073026351,0.061640345,0.007826577,-0.013413334,-0.009512647,0.389432462,0.02059519,0.019758509,CNC1=NC2=CC=CC3=NC=NC(=N1)N23,2.473372,2.535389,-0.062017,0.024018
217,0.0631646,0.050239197,0.008981426,-0.011985892,-0.008502287,0.447230531,0.015999118,0.023782899,CNC1=CC=C2N=CN=C3N=CN=C1N23,1.855854,1.900957,-0.045103,0.007737
218,0.066638682,0.058100198,0.007672458,-0.011122316,-0.007902271,0.3956285,0.011364163,0.026264767,C=CC1=CC2=NC=NC3=NC=NC(=C1)N23,2.040094,2.184819,-0.144725,0.005037
219,0.066588911,0.058425087,0.005015343,-0.014543115,-0.010230537,0.3195471,0.012453199,0.02592677,C=CC1=NC2=CC=CC3=NC=NC(=N1)N23,2.029046,2.200824,-0.171778,0.002765
220,0.06409455,0.054052394,0.007952962,-0.011641473,-0.008256168,0.427194363,0.013967623,0.026242662,C=CC1=CC=C2N=CN=C3N=CN=C1N23,2.02494,2.171792,-0.146852,0.004792
221,0.0662942,0.057819393,0.007493462,-0.011953235,-0.00847103,0.379687841,0.011530201,0.02290067,C#CC1=CC2=NC=NC3=NC=NC(=C1)N23,2.005619,2.141171,-0.135552,0.005409
222,0.066560861,0.058417781,0.00529179,-0.014654946,-0.010311544,0.3249855,0.012276789,0.025617914,C#CC1=NC2=CC=CC3=NC=NC(=N1)N23,1.999667,2.161792,-0.162125,0.003169
223,0.064393081,0.055076237,0.007195891,-0.012797441,-0.009048297,0.399882588,0.013456357,0.02306691,C#CC1=CC=C2N=CN=C3N=CN=C1N23,2.025078,2.190524,-0.165446,0.006137
224,0.066238787,0.057817811,0.007325749,-0.011799919,-0.008365457,0.374956144,0.010565279,0.022797825,[C-]#[N+]C1=CC2=NC=NC3=NC=NC(=C1)N23,2.026265,2.180567,-0.154302,0.00494
225,0.066495217,0.058284937,0.005369353,-0.014444854,-0.010170672,0.334605781,0.012343546,0.024562422,[C-]#[N+]C1=NC2=CC=CC3=NC=NC(=N1)N23,2.074472,2.235836,-0.161364,0.002824
226,0.064872894,0.055610272,0.006771241,-0.013449837,-0.009495732,0.385830149,0.012344122,0.041268696,[C-]#[N+]C1=CC=C2N=CN=C3N=CN=C1N23,2.03062,2.200552,-0.169932,0.005141
227,0.064001179,0.054272663,0.008445572,-0.011389523,-0.008107067,0.401326098,0.014149953,0.022640447,N#CC1=CC2=NC=NC3=NC=NC(=C1)N23,1.954489,2.05471,-0.100221,0.00699
228,0.065425786,0.057645064,0.005073181,-0.014728186,-0.010351147,0.323681236,0.010207369,0.023821647,N#CC1=NC2=CC=CC3=NC=NC(=N1)N23,1.9885,2.126437,-0.137937,0.00226
229,0.065626351,0.057677356,0.006236386,-0.013835661,-0.00975431,0.357778414,0.012142595,0.023973653,N#CC1=CC=C2N=CN=C3N=CN=C1N23,2.085263,2.267874,-0.182611,0.00538
230,0.07275812,0.067449369,0.004416654,-0.014621466,-0.010212564,0.292665324,0.005791381,0.018890899,CN(C)C1=CC2=NC=NC3=NC=NC(=C1)N23,2.425489,2.612843,-0.187354,0.00117
231,0.072861502,0.061559161,0.007668557,-0.013518704,-0.009581768,0.388577816,0.019574526,0.026970599,CN(C)C1=NC2=CC=CC3=NC=NC(=N1)N23,2.471929,2.527162,-0.055233,0.024298
232,0.064084479,0.051631381,0.008523581,-0.012300358,-0.008716293,0.438964085,0.015295281,0.02282011,CN(C)C1=CC=C2N=CN=C3N=CN=C1N23,1.883913,1.931367,-0.047454,0.007903
233,0.064491747,0.055906661,0.007156011,-0.01388694,-0.00983781,0.283336316,0.019242316,0.01775859,CC1=NC2=NC=NC3=NC=CC(=C1)N23,2.098641,2.270816,-0.172175,0.006271
234,0.064273147,0.055883453,0.006888136,-0.014218347,-0.010061942,0.279837877,0.018460207,0.016294353,CC1=NC2=NC=CC3=CC=NC(=N1)N23,2.080496,2.243422,-0.162926,0.005851
235,0.064294177,0.055562494,0.007092726,-0.013959921,-0.009886972,0.292318836,0.019211048,0.018998051,CC1=CN=C2N=CN=C3N=CC=C1N23,2.025389,2.175212,-0.149823,0.005554
236,0.071587106,0.061981239,0.006725681,-0.01380866,-0.009786552,0.328670079,0.01976612,0.02215327,NC1=NC2=NC=NC3=NC=CC(=C1)N23,2.430319,2.5581,-0.127781,0.009678
237,0.071202906,0.059023163,0.009151287,-0.012974132,-0.009278454,0.312551097,0.036632104,0.019064524,NC1=NC2=NC=CC3=CC=NC(=N1)N23,2.366122,2.421138,-0.055016,0.029238
238,0.061489514,0.049251205,0.009107329,-0.011926977,-0.008512084,0.357714305,0.025362625,0.022867625,NC1=CN=C2N=CN=C3N=CC=C1N23,1.876289,1.94116,-0.064871,0.00934
239,0.071854533,0.062079586,0.006647755,-0.013733907,-0.009736094,0.333515148,0.019131396,0.034654019,CNC1=NC2=NC=NC3=NC=CC(=C1)N23,2.458336,2.565358,-0.107022,0.011353
240,0.07115831,0.058992378,0.009067604,-0.013052173,-0.009331208,0.316247501,0.036331395,0.020684153,CNC1=NC2=NC=CC3=CC=NC(=N1)N23,2.386167,2.43039,-0.044223,0.031089
241,0.062653599,0.052679217,0.007915609,-0.013000062,-0.009234811,0.3101126,0.021731144,0.021535376,CNC1=CN=C2N=CN=C3N=CC=C1N23,1.936725,2.048759,-0.112034,0.00678
242,0.064597317,0.055337309,0.008101885,-0.012222012,-0.008720538,0.341498622,0.02896915,0.025472297,C=CC1=NC2=NC=NC3=NC=CC(=C1)N23,2.016306,2.15423,-0.137924,0.013345
243,0.064755102,0.056400088,0.005236341,-0.015016916,-0.010590174,0.276625009,0.017977777,0.025473731,C=CC1=NC2=NC=CC3=CC=NC(=N1)N23,2.01206,2.189164,-0.177104,0.00279
244,0.062756263,0.053557637,0.007601459,-0.012438844,-0.008842372,0.318140799,0.020257682,0.023329564,C=CC1=CN=C2N=CN=C3N=CC=C1N23,1.975021,2.131084,-0.156063,0.003996
245,0.064327074,0.055525561,0.007679499,-0.012786225,-0.009097608,0.318606696,0.026398419,0.022850182,C#CC1=NC2=NC=NC3=NC=CC(=C1)N23,1.947937,2.081632,-0.133695,0.010078
246,0.064640379,0.056289121,0.005760044,-0.014766722,-0.010428589,0.266335655,0.01837781,0.022594957,C#CC1=NC2=NC=CC3=CC=NC(=N1)N23,1.9694,2.148295,-0.178895,0.00171
247,0.062692674,0.053496089,0.007521753,-0.012648614,-0.008983692,0.326320628,0.020458001,0.02500771,C#CC1=CN=C2N=CN=C3N=CC=C1N23,2.008379,2.181517,-0.173138,0.004475
248,0.064201661,0.055615638,0.007257749,-0.012895137,-0.009166986,0.314361672,0.024101612,0.025685584,[C-]#[N+]C1=NC2=NC=NC3=NC=CC(=C1)N23,1.991226,2.141907,-0.150681,0.00856
249,0.064510386,0.05591895,0.006142529,-0.01431086,-0.010124427,0.264134575,0.01965899,0.022911053,[C-]#[N+]C1=NC2=NC=CC3=CC=NC(=N1)N23,2.042539,2.21014,-0.167601,0.002954
250,0.063204188,0.054175738,0.00716997,-0.013199163,-0.009361251,0.329778344,0.019429942,0.024357069,[C-]#[N+]C1=CN=C2N=CN=C3N=CC=C1N23,2.00702,2.181039,-0.174019,0.004271
251,0.062714639,0.053363159,0.007960693,-0.012697786,-0.009039967,0.340394398,0.025429338,0.024668034,N#CC1=NC2=NC=NC3=NC=CC(=C1)N23,1.916617,2.018583,-0.101966,0.009022
252,0.063582972,0.055901745,0.005382111,-0.014866398,-0.010480655,0.274071474,0.015173892,0.022624689,N#CC1=NC2=NC=CC3=CC=NC(=N1)N23,1.965941,2.127406,-0.161465,0.001101
253,0.064199127,0.056229556,0.006469469,-0.01373442,-0.00971447,0.295063807,0.018230409,0.026460587,N#CC1=CN=C2N=CN=C3N=CC=C1N23,2.081446,2.275236,-0.19379,0.003271
254,0.071317972,0.061839526,0.006789371,-0.013754529,-0.009747517,0.320061502,0.020402007,0.021763252,CN(C)C1=NC2=NC=NC3=NC=CC(=C1)N23,2.441284,2.558231,-0.116947,0.014199
255,0.07095439,0.058934947,0.008932652,-0.013160228,-0.009402038,0.3071526,0.035435629,0.018771629,CN(C)C1=NC2=NC=CC3=CC=NC(=N1)N23,2.389111,2.433359,-0.044248,0.030476
256,0.062857525,0.052728629,0.007946351,-0.012937826,-0.009192558,0.314170729,0.021916409,0.02241564,CN(C)C1=CN=C2N=CN=C3N=CC=C1N23,1.933501,2.038937,-0.105436,0.006657
